ID,anger
2018-Es-06697,0.29887822
2018-Es-05385,0.041020103
2018-Es-03777,0.0057027764
2018-Es-02175,3.5000496e-05
2018-Es-00726,0.79935163
2018-Es-01137,0.00013124489
2018-Es-04129,3.8290826e-05
2018-Es-04463,0.01057486
2018-Es-04699,2.454997e-05
2018-Es-01259,4.239505e-05
2018-Es-04284,1.6524815e-06
2018-Es-05718,0.0005245386
2018-Es-01454,0.9998882
2018-Es-02040,0.5760898
2018-Es-02237,1.0529735e-05
2018-Es-06767,0.0010224106
2018-Es-06469,0.020630654
2018-Es-00590,0.00011123782
2018-Es-01679,0.0003136933
2018-Es-05485,0.99960345
2018-Es-06617,0.99796665
2018-Es-01576,0.9999995
2018-Es-03432,1.6571415e-06
2018-Es-06139,0.25017232
2018-Es-05268,0.38063306
2018-Es-02391,0.95519036
2018-Es-01460,0.000960825
2018-Es-04519,0.0070376336
2018-Es-06812,0.001117718
2018-Es-02128,5.7558342e-08
2018-Es-05671,7.836824e-05
2018-Es-00468,0.001025305
2018-Es-03607,0.003577396
2018-Es-02174,0.9369539
2018-Es-05945,0.41578922
2018-Es-04075,0.005334993
2018-Es-00684,0.00013241307
2018-Es-01451,0.93923604
2018-Es-06127,1.1739133e-05
2018-Es-04620,0.00034290357
2018-Es-05188,0.0016341938
2018-Es-01711,0.9548191
2018-Es-03250,0.0073199966
2018-Es-05779,0.038066104
2018-Es-03341,0.146068
2018-Es-06537,0.03888723
2018-Es-03037,0.0003079867
2018-Es-05878,0.0008724252
2018-Es-02666,0.30115342
2018-Es-05250,0.0028887494
2018-Es-02910,1.4691419e-05
2018-Es-00882,0.9804434
2018-Es-03123,2.4240908e-05
2018-Es-00200,0.008391565
2018-Es-03728,0.9038143
2018-Es-01046,0.21632631
2018-Es-02141,0.0003140874
2018-Es-03214,1.0
2018-Es-00971,0.070159666
2018-Es-06268,0.98954225
2018-Es-02897,1.0
2018-Es-03546,0.035195015
2018-Es-00560,0.057963446
2018-Es-00350,0.9995591
2018-Es-01674,3.1840304e-06
2018-Es-03926,0.0020648038
2018-Es-04541,0.00015233688
2018-Es-06449,0.9997033
2018-Es-06820,0.0012054031
2018-Es-03675,0.0069544637
2018-Es-03682,2.019806e-06
2018-Es-00988,0.0027354585
2018-Es-06005,0.99999976
2018-Es-03707,0.0015422184
2018-Es-02184,0.00031549885
2018-Es-02668,9.937273e-05
2018-Es-00122,0.13417019
2018-Es-05780,0.101714335
2018-Es-04022,0.0001866966
2018-Es-04337,0.00038658842
2018-Es-04747,0.22762531
2018-Es-03821,6.6081634e-06
2018-Es-02401,0.15725504
2018-Es-05568,0.00033979214
2018-Es-04705,6.7139426e-06
2018-Es-02721,0.008786046
2018-Es-04208,3.516787e-05
2018-Es-06326,0.10570473
2018-Es-03119,1.7395814e-06
2018-Es-02626,2.54461e-07
2018-Es-06785,3.21547e-06
2018-Es-02097,5.625607e-08
2018-Es-03348,0.9999999
2018-Es-03719,2.894952e-05
2018-Es-02777,0.016600735
2018-Es-06926,0.0005363106
2018-Es-01374,0.98057693
2018-Es-06645,4.3940967e-05
2018-Es-02549,5.5561894e-05
2018-Es-04879,0.9991366
2018-Es-05592,0.038514763
2018-Es-01163,0.981901
2018-Es-05710,0.9938053
2018-Es-01966,0.008084984
2018-Es-05820,0.6538207
2018-Es-02991,0.005303531
2018-Es-00792,0.5560993
2018-Es-04918,0.00019010791
2018-Es-04392,0.00033376104
2018-Es-04505,0.9985691
2018-Es-01985,3.9382357e-05
2018-Es-06029,0.1294987
2018-Es-03517,0.00053517724
2018-Es-02463,0.94395924
2018-Es-03333,0.5656255
2018-Es-06838,0.00016686856
2018-Es-02063,0.002320576
2018-Es-00770,0.006717501
2018-Es-03912,0.9256001
2018-Es-04350,0.9990406
2018-Es-00763,0.05006027
2018-Es-03856,0.9987777
2018-Es-04766,0.7137824
2018-Es-05001,0.00042320398
2018-Es-04805,9.748608e-05
2018-Es-01473,0.002199998
2018-Es-05175,0.0004075495
