ID,love
2018-Es-06697,5.2350333e-07
2018-Es-05385,4.3652844e-06
2018-Es-03777,1.4702107e-06
2018-Es-02175,0.09306186
2018-Es-00726,8.484695e-05
2018-Es-01137,2.802046e-05
2018-Es-04129,9.313895e-05
2018-Es-04463,0.00017591908
2018-Es-04699,4.494022e-05
2018-Es-01259,8.287339e-06
2018-Es-04284,1.1255534e-05
2018-Es-05718,0.0250496
2018-Es-01454,4.6843616e-05
2018-Es-02040,0.00023358063
2018-Es-02237,0.0649344
2018-Es-06767,1.7084882e-06
2018-Es-06469,0.0031443804
2018-Es-00590,1.5648214e-06
2018-Es-01679,6.0329063e-07
2018-Es-05485,9.448299e-05
2018-Es-06617,0.00011024697
2018-Es-01576,5.2269485e-07
2018-Es-03432,5.7188194e-05
2018-Es-06139,4.4282555e-05
2018-Es-05268,4.0174833e-05
2018-Es-02391,0.00050947856
2018-Es-01460,4.1575802e-07
2018-Es-04519,0.00075757183
2018-Es-06812,0.00015545024
2018-Es-02128,7.914628e-05
2018-Es-05671,0.00019607838
2018-Es-00468,9.768707e-05
2018-Es-03607,7.128411e-05
2018-Es-02174,4.644631e-05
2018-Es-05945,0.0072766608
2018-Es-04075,4.139248e-05
2018-Es-00684,0.15793458
2018-Es-01451,7.175586e-05
2018-Es-06127,0.021538714
2018-Es-04620,0.0034905034
2018-Es-05188,6.364447e-06
2018-Es-01711,0.0032887056
2018-Es-03250,0.09157321
2018-Es-05779,0.00012650524
2018-Es-03341,9.631344e-05
2018-Es-06537,0.00015297516
2018-Es-03037,2.2114898e-05
2018-Es-05878,3.2961325e-05
2018-Es-02666,0.00017234437
2018-Es-05250,8.675153e-05
2018-Es-02910,0.816516
2018-Es-00882,0.00011309867
2018-Es-03123,0.0016295435
2018-Es-00200,0.00033155511
2018-Es-03728,7.396855e-08
2018-Es-01046,0.00044406462
2018-Es-02141,0.0012887649
2018-Es-03214,2.140155e-05
2018-Es-00971,6.9186055e-05
2018-Es-06268,0.0039398265
2018-Es-02897,8.709678e-05
2018-Es-03546,0.000441021
2018-Es-00560,4.2112482e-08
2018-Es-00350,0.006987018
2018-Es-01674,8.917033e-06
2018-Es-03926,7.737016e-06
2018-Es-04541,0.00014318925
2018-Es-06449,0.013583825
2018-Es-06820,0.0004242556
2018-Es-03675,0.038986385
2018-Es-03682,0.0009122402
2018-Es-00988,0.00012098349
2018-Es-06005,1.6168115e-05
2018-Es-03707,4.9530234e-07
2018-Es-02184,0.0007420332
2018-Es-02668,3.2784686e-05
2018-Es-00122,0.00054584286
2018-Es-05780,0.99253744
2018-Es-04022,0.01258369
2018-Es-04337,2.9336372e-05
2018-Es-04747,0.00012062321
2018-Es-03821,0.20252927
2018-Es-02401,0.025801875
2018-Es-05568,2.6150261e-05
2018-Es-04705,0.027656546
