ID,trust
2018-Es-06697,6.8575464e-05
2018-Es-05385,0.04332013
2018-Es-03777,0.0004959589
2018-Es-02175,0.00056601194
2018-Es-00726,2.4521134e-05
2018-Es-01137,0.00022075642
2018-Es-04129,3.113226e-06
2018-Es-04463,3.1964983e-06
2018-Es-04699,0.015212376
2018-Es-01259,0.0021477723
2018-Es-04284,1.761973e-05
2018-Es-05718,1.9754236e-05
2018-Es-01454,2.802576e-07
2018-Es-02040,0.0012071114
2018-Es-02237,3.8302126e-09
2018-Es-06767,0.0023504146
2018-Es-06469,0.0005191999
2018-Es-00590,3.246129e-05
2018-Es-01679,9.0197494e-07
2018-Es-05485,1.2609742e-05
2018-Es-06617,2.1953141e-05
2018-Es-01576,4.459674e-06
2018-Es-03432,0.0001049078
2018-Es-06139,0.00040323415
2018-Es-05268,1.9588028e-06
2018-Es-02391,0.019779595
2018-Es-01460,0.0014277123
2018-Es-04519,0.006995595
2018-Es-06812,2.735485e-05
2018-Es-02128,1.3255646e-05
2018-Es-05671,1.5778556e-05
2018-Es-00468,0.0976236
2018-Es-03607,1.4108998e-05
2018-Es-02174,0.045425776
2018-Es-05945,0.0013257907
2018-Es-04075,2.5240264e-05
2018-Es-00684,4.5516827e-05
2018-Es-01451,0.00011359651
2018-Es-06127,0.004174548
2018-Es-04620,2.5421396e-06
2018-Es-05188,5.822732e-06
2018-Es-01711,0.00030431288
2018-Es-03250,0.014500909
2018-Es-05779,1.838212e-05
2018-Es-03341,2.9437773e-05
2018-Es-06537,0.0044132853
2018-Es-03037,7.5078824e-05
2018-Es-05878,0.0018218675
2018-Es-02666,3.3185715e-05
2018-Es-05250,0.0012927419
2018-Es-02910,0.36361232
2018-Es-00882,0.0003020609
2018-Es-03123,0.00028859166
2018-Es-00200,0.0040420783
2018-Es-03728,7.410552e-06
2018-Es-01046,0.23440912
2018-Es-02141,0.00027940716
2018-Es-03214,2.0645552e-05
2018-Es-00971,0.0013880152
2018-Es-06268,0.95332617
2018-Es-02897,0.0001830899
2018-Es-03546,3.513385e-05
2018-Es-00560,7.159125e-08
2018-Es-00350,0.00024259798
2018-Es-01674,1.9723807e-06
2018-Es-03926,4.8580245e-05
2018-Es-04541,0.9886718
2018-Es-06449,1.4655474e-06
2018-Es-06820,0.0002901335
2018-Es-03675,6.12578e-05
2018-Es-03682,0.00025631863
2018-Es-00988,0.0019772807
2018-Es-06005,0.0001051154
2018-Es-03707,5.9124217e-05
2018-Es-02184,0.002218321
2018-Es-02668,0.0006029228
2018-Es-00122,0.00024098852
2018-Es-05780,0.0010733985
2018-Es-04022,2.9750229e-06
2018-Es-04337,2.5140633e-07
2018-Es-04747,0.0017729625
2018-Es-03821,0.8420177
2018-Es-02401,1.9558272e-05
2018-Es-05568,2.873107e-07
2018-Es-04705,0.022539815
2018-Es-02721,0.030517247
2018-Es-04208,6.236156e-07
2018-Es-06326,8.5934323e-07
2018-Es-03119,6.540473e-06
2018-Es-02626,4.364363e-08
2018-Es-06785,5.553019e-06
2018-Es-02097,0.0033678506
2018-Es-03348,1.1587448e-07
2018-Es-03719,6.0579696e-06
2018-Es-02777,4.499215e-05
2018-Es-06926,1.3650009e-05
2018-Es-01374,0.00014778835
2018-Es-06645,1.0828037e-06
2018-Es-02549,0.034230426
2018-Es-04879,1.5191791e-05
2018-Es-05592,0.011320776
2018-Es-01163,0.00076042954
2018-Es-05710,6.2481115e-05
2018-Es-01966,1.9179847e-09
2018-Es-05820,3.89812e-05
2018-Es-02991,0.0051094736
2018-Es-00792,8.297321e-05
2018-Es-04918,0.00026683122
2018-Es-04392,0.98901004
2018-Es-04505,5.4097243e-05
2018-Es-01985,6.28693e-08
2018-Es-06029,4.3239686e-07
2018-Es-03517,0.00010146872
2018-Es-02463,0.0029993248
2018-Es-03333,0.024579367
2018-Es-06838,0.012876915
2018-Es-02063,2.8843494e-06
2018-Es-00770,0.0120305605
2018-Es-03912,0.026722513
2018-Es-04350,0.00035243662
2018-Es-00763,0.0034194228
2018-Es-03856,3.5166582e-07
2018-Es-04766,3.5074958e-05
2018-Es-05001,1.7092381e-06
2018-Es-04805,1.965945e-06
2018-Es-01473,0.9773054
2018-Es-05175,0.00054763525
2018-Es-00983,0.0024554303
2018-Es-00178,2.1897124e-05
2018-Es-01556,0.00059859833
2018-Es-04099,0.00010631534
2018-Es-00064,2.5583875e-05
2018-Es-01916,0.0016128037
2018-Es-01520,0.0008428023
2018-Es-05228,0.0012177137
2018-Es-01106,1.5853562e-08
2018-Es-04663,9.2870105e-06
2018-Es-04179,0.0018817636
2018-Es-01705,4.6769505e-06
2018-Es-02389,2.567044e-06
2018-Es-04325,0.002283898
2018-Es-00007,8.7190434e-05
2018-Es-01228,0.011663691
2018-Es-06696,1.860714e-05
2018-Es-05936,4.941577e-07
2018-Es-03843,8.264388e-09
2018-Es-02180,2.2374165e-06
2018-Es-04168,2.8243505e-07
2018-Es-03946,0.0010740792
2018-Es-05964,1.2341927e-05
2018-Es-00899,0.84746444
2018-Es-00896,1.4396911e-05
2018-Es-05645,4.9116807e-07
2018-Es-06272,8.568075e-05
2018-Es-01800,5.2516175e-06
2018-Es-05215,0.00012166591
2018-Es-04622,4.9671385e-11
2018-Es-04709,2.2061575e-05
2018-Es-04218,0.27020946
2018-Es-04640,1.3312812e-05
2018-Es-02637,1.5780536e-07
2018-Es-03098,5.229066e-06
2018-Es-01832,3.203651e-05
2018-Es-06792,0.00010185152
2018-Es-06708,0.00014293923
2018-Es-05160,0.043610837
2018-Es-01748,8.614339e-05
2018-Es-05827,0.05424791
2018-Es-03520,3.421899e-05
2018-Es-04355,1.8603392e-09
2018-Es-00202,0.00019221373
2018-Es-05316,0.006446291
2018-Es-01932,0.0001651996
2018-Es-01792,7.9675665e-06
2018-Es-00072,0.0003274408
2018-Es-00570,1.093546e-06
2018-Es-02738,7.634679e-05
2018-Es-05666,9.649202e-07
2018-Es-04281,0.00077881746
2018-Es-06349,0.010266715
2018-Es-01786,0.00036994737
2018-Es-02006,0.0035250187
2018-Es-06460,2.0925872e-06
2018-Es-03497,0.9989245
2018-Es-01842,0.045048114
2018-Es-00162,0.001923307
2018-Es-04088,0.032619603
2018-Es-06598,6.577574e-07
2018-Es-02567,2.311272e-07
2018-Es-03765,0.0013096177
2018-Es-01963,0.044529963
2018-Es-00708,7.825816e-08
2018-Es-02711,7.8968895e-07
2018-Es-04971,0.02844684
2018-Es-02614,0.00044287762
2018-Es-02856,0.00094973634
2018-Es-02150,6.1434395e-05
2018-Es-05798,7.319376e-06
2018-Es-02952,0.0459064
2018-Es-03409,0.00033123474
2018-Es-02195,0.89824563
2018-Es-06629,0.10910057
2018-Es-06016,0.5613291
2018-Es-03544,3.520224e-05
2018-Es-04670,3.0449168e-05
2018-Es-02246,1.8069461e-06
2018-Es-02300,9.2150476e-10
2018-Es-05418,0.01145041
2018-Es-01349,0.0004276603
2018-Es-06350,9.567187e-06
2018-Es-06053,7.07136e-08
2018-Es-05887,0.005623185
2018-Es-05350,0.0007565252
2018-Es-05867,3.8730523e-05
2018-Es-04899,3.1275027e-05
2018-Es-00920,0.020122569
2018-Es-06288,1.9875182e-05
2018-Es-02284,0.9977034
2018-Es-06061,2.002857e-06
2018-Es-04486,9.831322e-07
2018-Es-02134,2.9013268e-07
2018-Es-05770,0.00039096744
2018-Es-03829,1.8748834e-06
2018-Es-03899,0.0027369917
2018-Es-01151,0.002045628
2018-Es-04058,0.0009310139
2018-Es-03080,0.06991805
2018-Es-04992,0.051301844
2018-Es-02787,0.0008572234
2018-Es-02698,2.657498e-07
2018-Es-02241,0.023897426
2018-Es-03335,0.118953034
2018-Es-01701,5.0473303e-10
2018-Es-04983,7.75001e-07
2018-Es-02816,6.184865e-05
2018-Es-04006,1.5680549e-05
2018-Es-06031,1.1331153e-06
2018-Es-00275,4.4536055e-06
2018-Es-02812,3.3841113e-06
2018-Es-04933,0.01123239
2018-Es-00226,0.0001708024
2018-Es-05018,4.532722e-06
2018-Es-04570,6.945002e-05
2018-Es-04449,0.014823846
2018-Es-01608,0.0007290729
2018-Es-00935,9.825316e-05
2018-Es-01280,0.0016352976
2018-Es-05134,0.0034950566
2018-Es-02398,0.00024749522
2018-Es-04237,0.08128069
2018-Es-02052,2.249717e-06
2018-Es-06580,2.3939683e-06
2018-Es-06435,0.003422927
2018-Es-01230,4.8374503e-08
2018-Es-05320,1.2934825e-05
2018-Es-03833,0.00026117722
2018-Es-02342,6.0403846e-07
2018-Es-04718,5.5574565e-05
2018-Es-02829,0.0012755838
2018-Es-03483,2.1459778e-07
2018-Es-04843,8.726019e-07
2018-Es-06344,0.0034988527
2018-Es-05720,0.0025029317
2018-Es-06528,9.061448e-06
2018-Es-03136,7.278018e-05
2018-Es-02067,8.786563e-06
2018-Es-00243,3.7670761e-06
2018-Es-00465,0.0002867516
