ID,optimism
2018-Es-06697,1.5383907e-06
2018-Es-05385,3.0689969e-06
2018-Es-03777,0.00022515137
2018-Es-02175,0.0049955584
2018-Es-00726,4.6009228e-07
2018-Es-01137,1.4916527e-05
2018-Es-04129,0.003143525
2018-Es-04463,0.00013613708
2018-Es-04699,0.00096174935
2018-Es-01259,0.8278568
2018-Es-04284,8.374027e-06
2018-Es-05718,0.0042796656
2018-Es-01454,1.7948488e-06
2018-Es-02040,0.00044367072
2018-Es-02237,0.0077017443
2018-Es-06767,5.109799e-06
2018-Es-06469,0.00017143098
2018-Es-00590,2.4285398e-06
2018-Es-01679,1.2938516e-06
2018-Es-05485,0.001569418
2018-Es-06617,3.3939745e-05
2018-Es-01576,2.2459133e-06
2018-Es-03432,2.0408343e-06
2018-Es-06139,0.00026544617
2018-Es-05268,7.7975135e-05
2018-Es-02391,3.1702994e-06
2018-Es-01460,6.360358e-08
2018-Es-04519,0.00011211814
2018-Es-06812,0.0010632845
2018-Es-02128,1.4793316e-06
2018-Es-05671,9.806708e-07
2018-Es-00468,6.2020874e-05
2018-Es-03607,1.737751e-05
2018-Es-02174,2.2839651e-05
2018-Es-05945,0.005753123
2018-Es-04075,0.00086945016
2018-Es-00684,0.9901383
2018-Es-01451,0.00071399193
2018-Es-06127,0.5491665
2018-Es-04620,0.0005415393
2018-Es-05188,6.0917253e-05
2018-Es-01711,0.00041294357
2018-Es-03250,5.5025535e-05
2018-Es-05779,1.7120523e-05
2018-Es-03341,0.00030638036
2018-Es-06537,0.0058652
2018-Es-03037,2.8168927e-06
2018-Es-05878,0.06728764
2018-Es-02666,4.2626232e-07
2018-Es-05250,3.7267517e-07
2018-Es-02910,0.21023005
2018-Es-00882,6.179205e-05
2018-Es-03123,0.0009971096
2018-Es-00200,0.00011704485
2018-Es-03728,4.361627e-06
2018-Es-01046,0.53841895
2018-Es-02141,1.6010137e-06
2018-Es-03214,1.0523555e-05
2018-Es-00971,0.008815117
2018-Es-06268,0.0072893808
2018-Es-02897,2.1459423e-06
2018-Es-03546,0.00028021506
2018-Es-00560,4.656309e-05
2018-Es-00350,0.00034761528
2018-Es-01674,9.0485415e-08
2018-Es-03926,0.0003477235
2018-Es-04541,0.010745164
2018-Es-06449,0.12162728
2018-Es-06820,2.5436093e-05
2018-Es-03675,6.4711408e-06
2018-Es-03682,2.3199174e-05
2018-Es-00988,0.00013537638
2018-Es-06005,0.00048686969
2018-Es-03707,2.913704e-06
2018-Es-02184,0.27417892
2018-Es-02668,0.011572606
2018-Es-00122,0.012893318
2018-Es-05780,0.00013019334
2018-Es-04022,3.3284177e-05
2018-Es-04337,6.415102e-05
2018-Es-04747,4.964152e-06
2018-Es-03821,0.0001306199
2018-Es-02401,0.09893292
2018-Es-05568,0.00032388754
2018-Es-04705,4.774095e-05
2018-Es-02721,0.0010755234
2018-Es-04208,0.0010881863
2018-Es-06326,7.364675e-05
2018-Es-03119,0.005851146
2018-Es-02626,0.13912468
2018-Es-06785,0.001096106
2018-Es-02097,0.0045903637
2018-Es-03348,1.3283154e-07
2018-Es-03719,3.3412753e-08
