ID,surprise
2018-Es-06697,0.0008961097
2018-Es-05385,1.4959442e-05
2018-Es-03777,0.00017301625
2018-Es-02175,0.00023620066
2018-Es-00726,0.00027498335
2018-Es-01137,2.8352531e-05
2018-Es-04129,4.4290323e-06
2018-Es-04463,0.00032658546
2018-Es-04699,2.1527318e-05
2018-Es-01259,0.0003263695
2018-Es-04284,0.0010822229
2018-Es-05718,0.0030247516
2018-Es-01454,0.00019979599
2018-Es-02040,0.000114005015
2018-Es-02237,0.00020408074
2018-Es-06767,0.00036424288
2018-Es-06469,2.5344956e-05
2018-Es-00590,9.8226985e-05
2018-Es-01679,2.708161e-06
2018-Es-05485,8.256631e-06
2018-Es-06617,5.1268715e-05
2018-Es-01576,1.4690778e-05
2018-Es-03432,2.709325e-06
2018-Es-06139,0.81263435
2018-Es-05268,0.0009987993
2018-Es-02391,7.046369e-05
2018-Es-01460,0.00016195781
2018-Es-04519,0.00061521644
2018-Es-06812,0.00016776184
2018-Es-02128,5.1550437e-06
2018-Es-05671,0.9041649
2018-Es-00468,0.00013951058
2018-Es-03607,7.85833e-06
2018-Es-02174,1.1355827e-05
2018-Es-05945,2.8684688e-05
2018-Es-04075,8.578604e-05
2018-Es-00684,1.7652327e-06
2018-Es-01451,0.0041149543
2018-Es-06127,0.0028847174
2018-Es-04620,3.7560064e-06
2018-Es-05188,0.0008666799
2018-Es-01711,1.7612312e-05
2018-Es-03250,0.003828304
2018-Es-05779,0.00017923607
2018-Es-03341,0.00020350791
2018-Es-06537,8.9840294e-05
2018-Es-03037,0.0051154094
2018-Es-05878,0.0018448638
2018-Es-02666,0.7563399
2018-Es-05250,0.003574278
2018-Es-02910,8.49307e-06
2018-Es-00882,3.7223646e-05
2018-Es-03123,0.001791389
2018-Es-00200,0.0033370839
2018-Es-03728,0.00019756009
2018-Es-01046,0.00041927473
2018-Es-02141,1.3214614e-05
2018-Es-03214,6.166216e-07
2018-Es-00971,0.02001796
2018-Es-06268,0.0022751254
2018-Es-02897,5.429707e-06
2018-Es-03546,5.06048e-05
2018-Es-00560,0.0008975941
2018-Es-00350,0.007590023
2018-Es-01674,7.968762e-07
2018-Es-03926,0.00022062953
2018-Es-04541,8.332272e-06
2018-Es-06449,8.2560604e-05
2018-Es-06820,8.757452e-05
2018-Es-03675,1.0488526e-05
2018-Es-03682,0.013606564
2018-Es-00988,0.3454919
2018-Es-06005,3.0518706e-05
2018-Es-03707,0.0005634551
2018-Es-02184,7.0662163e-06
2018-Es-02668,0.0006995017
2018-Es-00122,1.3010493e-05
2018-Es-05780,0.317903
2018-Es-04022,0.0005466838
2018-Es-04337,0.00012565465
2018-Es-04747,0.0075963484
2018-Es-03821,0.0057273535
2018-Es-02401,0.0002507214
2018-Es-05568,0.00016886214
2018-Es-04705,0.005669553
2018-Es-02721,9.716259e-06
2018-Es-04208,0.99597156
2018-Es-06326,0.00030013995
2018-Es-03119,7.169053e-05
2018-Es-02626,0.000103510065
2018-Es-06785,5.5716687e-06
2018-Es-02097,7.3638235e-05
2018-Es-03348,1.2678596e-05
2018-Es-03719,1.2347368e-06
2018-Es-02777,0.0007028663
2018-Es-06926,0.000912615
2018-Es-01374,1.22475385e-05
2018-Es-06645,7.8369485e-05
2018-Es-02549,0.0010063257
2018-Es-04879,9.005117e-07
2018-Es-05592,1.8988183e-05
2018-Es-01163,0.00015223473
2018-Es-05710,8.966447e-06
2018-Es-01966,0.0010593017
2018-Es-05820,1.914244e-06
2018-Es-02991,0.0011467343
2018-Es-00792,9.2733404e-05
2018-Es-04918,0.00046286403
2018-Es-04392,2.5754485e-05
2018-Es-04505,2.7026135e-06
2018-Es-01985,0.00010848946
