ID,fear
2018-Es-06697,0.0014981239
2018-Es-05385,0.049289502
2018-Es-03777,6.846598e-08
2018-Es-02175,0.00024587227
2018-Es-00726,0.030212536
2018-Es-01137,2.8118843e-06
2018-Es-04129,0.006663756
2018-Es-04463,0.00024281387
2018-Es-04699,0.00074460206
2018-Es-01259,0.0001012194
2018-Es-04284,0.00011582353
2018-Es-05718,0.19578524
2018-Es-01454,0.0013136613
2018-Es-02040,4.031681e-06
2018-Es-02237,1.8087338e-06
2018-Es-06767,0.00319958
2018-Es-06469,2.5872614e-05
2018-Es-00590,0.0037359518
2018-Es-01679,0.9976915
2018-Es-05485,9.3089715e-05
2018-Es-06617,0.0005418721
2018-Es-01576,2.3556495e-06
2018-Es-03432,0.00035297315
2018-Es-06139,1.2054608e-05
2018-Es-05268,1.4110993e-05
2018-Es-02391,0.0005283737
2018-Es-01460,0.0078027966
2018-Es-04519,0.91607964
2018-Es-06812,0.16034238
2018-Es-02128,0.19511655
2018-Es-05671,0.00010671608
2018-Es-00468,0.00016454578
2018-Es-03607,0.053698067
2018-Es-02174,1.1793283e-06
2018-Es-05945,0.0004987323
2018-Es-04075,2.683186e-08
2018-Es-00684,8.402561e-06
2018-Es-01451,1.6810017e-07
2018-Es-06127,2.7658411e-06
2018-Es-04620,0.0013855939
2018-Es-05188,0.013424352
2018-Es-01711,0.0001340638
2018-Es-03250,0.54291785
2018-Es-05779,0.012792412
2018-Es-03341,9.292164e-05
2018-Es-06537,0.0062844213
2018-Es-03037,0.99926275
2018-Es-05878,0.00020301141
2018-Es-02666,0.9971837
2018-Es-05250,0.1771888
2018-Es-02910,0.0007282864
2018-Es-00882,0.002970213
2018-Es-03123,0.00046166003
2018-Es-00200,0.83525974
2018-Es-03728,0.00061647565
2018-Es-01046,1.2196339e-06
2018-Es-02141,0.66294557
2018-Es-03214,0.99875796
2018-Es-00971,1.6881928e-05
2018-Es-06268,0.0012875582
2018-Es-02897,0.9762137
2018-Es-03546,0.0019081689
2018-Es-00560,0.13946286
2018-Es-00350,1.4141173e-05
2018-Es-01674,1.0806627e-06
2018-Es-03926,0.9998414
2018-Es-04541,0.0015330521
2018-Es-06449,8.626741e-06
2018-Es-06820,0.00042158435
2018-Es-03675,0.2423404
2018-Es-03682,0.0017199627
2018-Es-00988,0.00022407324
2018-Es-06005,0.0018442248
2018-Es-03707,0.0023759953
2018-Es-02184,0.0001692325
2018-Es-02668,1.6230693e-05
2018-Es-00122,5.970493e-07
2018-Es-05780,4.7682937e-07
2018-Es-04022,2.0397417e-06
2018-Es-04337,3.1818145e-05
2018-Es-04747,0.00023687507
2018-Es-03821,0.0023424393
2018-Es-02401,0.96967524
2018-Es-05568,0.0011196282
2018-Es-04705,8.3806764e-05
2018-Es-02721,0.0015238236
2018-Es-04208,3.9276754e-05
2018-Es-06326,0.99818665
2018-Es-03119,0.9960296
2018-Es-02626,0.00010726618
2018-Es-06785,0.00018619545
2018-Es-02097,1.3420522e-06
2018-Es-03348,0.003879405
