ID,anticipation
2018-Es-06697,0.9959419
2018-Es-05385,0.9207773
2018-Es-03777,0.00026437352
2018-Es-02175,0.0044394485
2018-Es-00726,0.32431248
2018-Es-01137,2.8453123e-06
2018-Es-04129,1.0964971e-05
2018-Es-04463,2.6685007e-06
2018-Es-04699,0.060789835
2018-Es-01259,0.07197966
2018-Es-04284,1.5551095e-05
2018-Es-05718,0.04112802
2018-Es-01454,7.269216e-08
2018-Es-02040,0.00044471264
2018-Es-02237,7.8107604e-07
2018-Es-06767,2.9246841e-05
2018-Es-06469,2.1378662e-06
2018-Es-00590,0.019675907
2018-Es-01679,0.0022420397
2018-Es-05485,0.00035085465
2018-Es-06617,1.3527207e-06
2018-Es-01576,1.2673544e-07
2018-Es-03432,1.3048508e-06
2018-Es-06139,0.7182138
2018-Es-05268,1.8078639e-06
2018-Es-02391,1.2675244e-05
2018-Es-01460,0.008180554
2018-Es-04519,0.016455902
2018-Es-06812,0.96739614
2018-Es-02128,5.4776083e-05
2018-Es-05671,0.0054476266
2018-Es-00468,0.97262216
2018-Es-03607,1.5505299e-07
2018-Es-02174,0.0007863197
2018-Es-05945,0.029183244
2018-Es-04075,0.00011977639
2018-Es-00684,0.00049501605
2018-Es-01451,0.00014378349
2018-Es-06127,0.031388063
2018-Es-04620,8.592581e-06
2018-Es-05188,5.4522967e-05
2018-Es-01711,0.00037449936
2018-Es-03250,0.11750847
2018-Es-05779,0.8502292
2018-Es-03341,0.030731348
2018-Es-06537,0.0044733994
2018-Es-03037,8.136819e-07
2018-Es-05878,0.66202223
2018-Es-02666,9.48175e-05
2018-Es-05250,6.4493914e-05
2018-Es-02910,7.0503434e-06
2018-Es-00882,0.062353805
2018-Es-03123,0.07289824
2018-Es-00200,0.00048160536
2018-Es-03728,2.3549672e-08
2018-Es-01046,0.00038904903
2018-Es-02141,0.0020690088
2018-Es-03214,3.587869e-06
2018-Es-00971,0.0014069418
2018-Es-06268,0.0008229691
2018-Es-02897,7.82315e-05
2018-Es-03546,0.003946056
2018-Es-00560,0.00017753644
2018-Es-00350,7.672507e-06
2018-Es-01674,2.8599077e-06
2018-Es-03926,0.00011461974
2018-Es-04541,1.7593602e-05
2018-Es-06449,0.00018087112
2018-Es-06820,1.4305363e-07
2018-Es-03675,0.15155956
2018-Es-03682,0.26270682
2018-Es-00988,0.004929069
2018-Es-06005,0.01169676
2018-Es-03707,0.0008974958
2018-Es-02184,7.733835e-06
2018-Es-02668,2.5609288e-06
2018-Es-00122,7.296748e-07
2018-Es-05780,2.1345195e-05
2018-Es-04022,0.08498053
2018-Es-04337,2.5005907e-05
2018-Es-04747,0.2539873
2018-Es-03821,0.12940466
2018-Es-02401,2.7253147e-06
2018-Es-05568,0.008149728
2018-Es-04705,9.646746e-06
2018-Es-02721,0.5941072
2018-Es-04208,0.0022914219
2018-Es-06326,1.008043e-08
2018-Es-03119,0.0018675493
2018-Es-02626,0.003814127
2018-Es-06785,5.2978896e-05
2018-Es-02097,3.1597022e-08
2018-Es-03348,2.1439857e-06
2018-Es-03719,1.8181743e-05
2018-Es-02777,0.0009168692
2018-Es-06926,0.0025053096
2018-Es-01374,0.007946076
2018-Es-06645,3.948916e-07
2018-Es-02549,0.02364932
2018-Es-04879,2.9056721e-07
2018-Es-05592,0.9946733
2018-Es-01163,0.00028380592
2018-Es-05710,2.2655835e-08
2018-Es-01966,8.815125e-09
2018-Es-05820,1.0416847e-05
2018-Es-02991,0.39349324
2018-Es-00792,0.0066894083
2018-Es-04918,7.512905e-08
2018-Es-04392,0.056083504
2018-Es-04505,9.106892e-08
2018-Es-01985,0.004305592
2018-Es-06029,7.412859e-05
2018-Es-03517,1.2127821e-05
2018-Es-02463,0.11012138
2018-Es-03333,2.3516059e-05
2018-Es-06838,0.009373498
2018-Es-02063,0.00014929575
2018-Es-00770,0.0023637519
2018-Es-03912,0.00031518438
2018-Es-04350,9.930339e-05
2018-Es-00763,0.004152622
2018-Es-03856,0.0028579654
2018-Es-04766,0.00077514345
2018-Es-05001,0.012717774
2018-Es-04805,0.9929374
2018-Es-01473,0.0021925983
2018-Es-05175,2.646181e-07
2018-Es-00983,1.9906725e-05
2018-Es-00178,2.36277e-05
2018-Es-01556,0.12875552
2018-Es-04099,4.57208e-08
2018-Es-00064,1.2053606e-07
2018-Es-01916,6.169258e-07
2018-Es-01520,0.25394446
2018-Es-05228,5.0476316e-05
2018-Es-01106,0.0019660953
2018-Es-04663,7.2473034e-07
2018-Es-04179,0.0050943275
2018-Es-01705,1.6521957e-07
2018-Es-02389,7.3750346e-07
2018-Es-04325,0.14295502
2018-Es-00007,0.015493214
2018-Es-01228,0.08756183
2018-Es-06696,1.8721909e-06
2018-Es-05936,1.731297e-07
2018-Es-03843,0.22604187
2018-Es-02180,0.5591304
2018-Es-04168,4.7166977e-06
2018-Es-03946,0.0010550441
